#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13380, tid=13544
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x03f17000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=13544, stack(0x0c8f0000,0x0c940000)]

Stack: [0x0c8f0000,0x0c940000],  sp=0x0c93f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x462db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11272, stack(0x7e1e0000,0x7e230000)]
  0x462db400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11268, stack(0x7e190000,0x7e1e0000)]
  0x462d7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11264, stack(0x7e140000,0x7e190000)]
  0x462d8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11260, stack(0x7e0f0000,0x7e140000)]
  0x462d8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11256, stack(0x7e0a0000,0x7e0f0000)]
  0x462da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11252, stack(0x7e050000,0x7e0a0000)]
  0x462da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11248, stack(0x7e000000,0x7e050000)]
  0x462d9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11244, stack(0x7dfb0000,0x7e000000)]
  0x462dac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11240, stack(0x7df60000,0x7dfb0000)]
  0x462d7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11236, stack(0x7df10000,0x7df60000)]
  0x462d8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11232, stack(0x7dec0000,0x7df10000)]
  0x462d3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11228, stack(0x7de70000,0x7dec0000)]
  0x462d7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11224, stack(0x7de20000,0x7de70000)]
  0x462d6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11220, stack(0x7ddd0000,0x7de20000)]
  0x462d2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11216, stack(0x7dd80000,0x7ddd0000)]
  0x462d6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11212, stack(0x7dd30000,0x7dd80000)]
  0x462d5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11208, stack(0x7dce0000,0x7dd30000)]
  0x462d2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11204, stack(0x7dc90000,0x7dce0000)]
  0x462d5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11200, stack(0x7dc40000,0x7dc90000)]
  0x462d4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11196, stack(0x7dbf0000,0x7dc40000)]
  0x462d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11192, stack(0x7dba0000,0x7dbf0000)]
  0x462d1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11188, stack(0x7db50000,0x7dba0000)]
  0x462d3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11184, stack(0x7db00000,0x7db50000)]
  0x462d5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11180, stack(0x7dab0000,0x7db00000)]
  0x462d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11176, stack(0x7da60000,0x7dab0000)]
  0x462d4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11172, stack(0x7da10000,0x7da60000)]
  0x462cfc00 JavaThread "Direct Clip" daemon [_thread_in_native, id=11160, stack(0x7d9c0000,0x7da10000)]
  0x462d0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11148, stack(0x7d970000,0x7d9c0000)]
  0x462d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8024, stack(0x7d920000,0x7d970000)]
  0x462d0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11144, stack(0x7d8d0000,0x7d920000)]
  0x462cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11140, stack(0x7d880000,0x7d8d0000)]
  0x462cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11128, stack(0x7d830000,0x7d880000)]
  0x462cec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11120, stack(0x7d7e0000,0x7d830000)]
  0x462ce400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11104, stack(0x7d790000,0x7d7e0000)]
  0x462cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11100, stack(0x7d740000,0x7d790000)]
  0x462cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11092, stack(0x7d6f0000,0x7d740000)]
  0x462cdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11088, stack(0x7d6a0000,0x7d6f0000)]
  0x462cc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11080, stack(0x7d650000,0x7d6a0000)]
  0x462cf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11076, stack(0x7d600000,0x7d650000)]
  0x462cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11072, stack(0x7d5b0000,0x7d600000)]
  0x462ccc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11040, stack(0x7d560000,0x7d5b0000)]
  0x462c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11036, stack(0x7d510000,0x7d560000)]
  0x462cac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11032, stack(0x7b500000,0x7b550000)]
  0x462c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11028, stack(0x7b4b0000,0x7b500000)]
  0x462cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11024, stack(0x7b460000,0x7b4b0000)]
  0x462ca400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11020, stack(0x7b410000,0x7b460000)]
  0x462c6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11604, stack(0x7b3c0000,0x7b410000)]
  0x462c7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11016, stack(0x7b370000,0x7b3c0000)]
  0x462ca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11012, stack(0x7b320000,0x7b370000)]
  0x462c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11008, stack(0x7b2d0000,0x7b320000)]
  0x462c9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11004, stack(0x7b280000,0x7b2d0000)]
  0x462c5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11000, stack(0x7b230000,0x7b280000)]
  0x462c8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11832, stack(0x7b1e0000,0x7b230000)]
  0x462c6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10996, stack(0x7b190000,0x7b1e0000)]
  0x462c4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10992, stack(0x76f40000,0x76f90000)]
  0x462c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10988, stack(0x76ef0000,0x76f40000)]
  0x462c6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10984, stack(0x76ea0000,0x76ef0000)]
  0x462c8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10980, stack(0x76e50000,0x76ea0000)]
  0x462c1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11840, stack(0x76e00000,0x76e50000)]
  0x462c1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10976, stack(0x76db0000,0x76e00000)]
  0x462c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10972, stack(0x76d60000,0x76db0000)]
  0x462c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10968, stack(0x76d10000,0x76d60000)]
  0x462c3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10964, stack(0x75770000,0x757c0000)]
  0x462c3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11844, stack(0x75720000,0x75770000)]
  0x462c0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10960, stack(0x756d0000,0x75720000)]
  0x462c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10956, stack(0x75680000,0x756d0000)]
  0x462c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10952, stack(0x75340000,0x75390000)]
  0x462c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10948, stack(0x752f0000,0x75340000)]
  0x462c2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11848, stack(0x752a0000,0x752f0000)]
  0x462bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10944, stack(0x75250000,0x752a0000)]
  0x462be400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10940, stack(0x75200000,0x75250000)]
  0x462bf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10936, stack(0x74f00000,0x74f50000)]
  0x462c0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10932, stack(0x74da0000,0x74df0000)]
  0x462bdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11852, stack(0x74a40000,0x74a90000)]
  0x462bc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10928, stack(0x749f0000,0x74a40000)]
  0x462bf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10924, stack(0x749a0000,0x749f0000)]
  0x462be800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10920, stack(0x74950000,0x749a0000)]
  0x462bfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10916, stack(0x74900000,0x74950000)]
  0x462bd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10912, stack(0x748b0000,0x74900000)]
  0x462bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11868, stack(0x74860000,0x748b0000)]
  0x462b8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10908, stack(0x747c0000,0x74810000)]
  0x462bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10904, stack(0x74720000,0x74770000)]
  0x462ba400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10900, stack(0x745e0000,0x74630000)]
  0x462b9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10896, stack(0x74590000,0x745e0000)]
  0x462ba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11872, stack(0x74540000,0x74590000)]
  0x462bbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10892, stack(0x744f0000,0x74540000)]
  0x462bb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10888, stack(0x744a0000,0x744f0000)]
  0x462b9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10884, stack(0x74450000,0x744a0000)]
  0x462b8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10880, stack(0x743c0000,0x74410000)]
  0x462b9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10876, stack(0x74370000,0x743c0000)]
  0x462b7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10872, stack(0x74320000,0x74370000)]
  0x462b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11884, stack(0x742d0000,0x74320000)]
  0x462b7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10868, stack(0x74280000,0x742d0000)]
  0x462b6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10864, stack(0x74190000,0x741e0000)]
  0x462b5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10860, stack(0x74140000,0x74190000)]
  0x462b6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10856, stack(0x740f0000,0x74140000)]
  0x462b4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10852, stack(0x740a0000,0x740f0000)]
  0x462b5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11896, stack(0x74050000,0x740a0000)]
  0x462b6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10848, stack(0x73fc0000,0x74010000)]
  0x462b4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10844, stack(0x73f70000,0x73fc0000)]
  0x462b0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10840, stack(0x73f20000,0x73f70000)]
  0x462b1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10836, stack(0x73e80000,0x73ed0000)]
  0x462b4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11900, stack(0x73e30000,0x73e80000)]
  0x462b1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10832, stack(0x73de0000,0x73e30000)]
  0x462b3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10828, stack(0x73d90000,0x73de0000)]
  0x462afc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10824, stack(0x73d00000,0x73d50000)]
  0x462b0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10820, stack(0x73cb0000,0x73d00000)]
  0x462b2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11904, stack(0x73c60000,0x73cb0000)]
  0x462b3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10816, stack(0x73c10000,0x73c60000)]
  0x462b2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10812, stack(0x73bc0000,0x73c10000)]
  0x462b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10808, stack(0x73b70000,0x73bc0000)]
  0x462b0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10804, stack(0x73b20000,0x73b70000)]
  0x462abc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10800, stack(0x73ad0000,0x73b20000)]
  0x462ae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11912, stack(0x73a80000,0x73ad0000)]
  0x462ae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10796, stack(0x73a30000,0x73a80000)]
  0x462adc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10792, stack(0x73880000,0x738d0000)]
  0x462af400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10788, stack(0x73770000,0x737c0000)]
  0x462ad400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10784, stack(0x73720000,0x73770000)]
  0x462aec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10780, stack(0x736d0000,0x73720000)]
  0x462ad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11916, stack(0x73680000,0x736d0000)]
  0x462ac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10776, stack(0x73630000,0x73680000)]
  0x462ac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10772, stack(0x735e0000,0x73630000)]
  0x462ab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10768, stack(0x73590000,0x735e0000)]
  0x462aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10764, stack(0x73540000,0x73590000)]
  0x462aa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11932, stack(0x734f0000,0x73540000)]
  0x462ab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10760, stack(0x734a0000,0x734f0000)]
  0x462a9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10756, stack(0x73450000,0x734a0000)]
  0x462a9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10752, stack(0x73400000,0x73450000)]
  0x462a9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10748, stack(0x733b0000,0x73400000)]
  0x462a5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11940, stack(0x73360000,0x733b0000)]
  0x462a8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10744, stack(0x73310000,0x73360000)]
  0x462a7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10740, stack(0x732c0000,0x73310000)]
  0x462a8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10736, stack(0x73270000,0x732c0000)]
  0x462a3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10732, stack(0x72fb0000,0x73000000)]
  0x462a6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11944, stack(0x72f60000,0x72fb0000)]
  0x462a5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10728, stack(0x72ea0000,0x72ef0000)]
  0x462a7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10724, stack(0x72e50000,0x72ea0000)]
  0x462a4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10720, stack(0x72e00000,0x72e50000)]
  0x462a7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10716, stack(0x72db0000,0x72e00000)]
  0x462a4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10712, stack(0x72d10000,0x72d60000)]
  0x462a6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11960, stack(0x72cc0000,0x72d10000)]
  0x462a5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10708, stack(0x72c70000,0x72cc0000)]
  0x462a0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10704, stack(0x72c20000,0x72c70000)]
  0x462a3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10700, stack(0x72bd0000,0x72c20000)]
  0x4629f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10696, stack(0x72b80000,0x72bd0000)]
  0x462a3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10692, stack(0x72a20000,0x72a70000)]
  0x462a2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11976, stack(0x72980000,0x729d0000)]
  0x462a2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10688, stack(0x72930000,0x72980000)]
  0x462a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10684, stack(0x728e0000,0x72930000)]
  0x462a1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10680, stack(0x72890000,0x728e0000)]
  0x462a1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10676, stack(0x72840000,0x72890000)]
  0x462a0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11988, stack(0x727f0000,0x72840000)]
  0x4629f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10672, stack(0x727a0000,0x727f0000)]
  0x462a0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10668, stack(0x72750000,0x727a0000)]
  0x45ee5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10664, stack(0x72700000,0x72750000)]
  0x45ee4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10660, stack(0x726b0000,0x72700000)]
  0x45ee4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10656, stack(0x72660000,0x726b0000)]
  0x45ee4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10652, stack(0x72610000,0x72660000)]
  0x45ee3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12012, stack(0x725c0000,0x72610000)]
  0x45ee3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10648, stack(0x72570000,0x725c0000)]
  0x45ee6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10644, stack(0x72520000,0x72570000)]
  0x45ee5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10636, stack(0x724d0000,0x72520000)]
  0x45ee2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10632, stack(0x72480000,0x724d0000)]
  0x45edfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12016, stack(0x72430000,0x72480000)]
  0x45ee2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10628, stack(0x723e0000,0x72430000)]
  0x45ee0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10624, stack(0x72390000,0x723e0000)]
  0x45ee2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10620, stack(0x72340000,0x72390000)]
