#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=4936, tid=3392
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x04274400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=3392, stack(0x0c010000,0x0c060000)]

Stack: [0x0c010000,0x0c060000],  sp=0x0c05f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x499df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11928, stack(0x75bb0000,0x75c00000)]
  0x499e1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11924, stack(0x75b60000,0x75bb0000)]
  0x499de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11920, stack(0x75b10000,0x75b60000)]
  0x499e0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11916, stack(0x75ac0000,0x75b10000)]
  0x499da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11912, stack(0x75a70000,0x75ac0000)]
  0x499dd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11908, stack(0x759f0000,0x75a40000)]
  0x499dd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11904, stack(0x759a0000,0x759f0000)]
  0x499da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11900, stack(0x75950000,0x759a0000)]
  0x499dcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11896, stack(0x75900000,0x75950000)]
  0x499dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11892, stack(0x75790000,0x757e0000)]
  0x499dbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11888, stack(0x75740000,0x75790000)]
  0x499dc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11884, stack(0x754d0000,0x75520000)]
  0x499db400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11880, stack(0x75480000,0x754d0000)]
  0x499d9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11876, stack(0x75430000,0x75480000)]
  0x499dac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11872, stack(0x753e0000,0x75430000)]
  0x499d9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11868, stack(0x75390000,0x753e0000)]
  0x499d8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11864, stack(0x75340000,0x75390000)]
  0x499d9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11860, stack(0x752f0000,0x75340000)]
  0x499d8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11856, stack(0x752a0000,0x752f0000)]
  0x499d7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11852, stack(0x75250000,0x752a0000)]
  0x499d3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11848, stack(0x75200000,0x75250000)]
  0x499d7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11844, stack(0x75160000,0x751b0000)]
  0x499d4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11840, stack(0x75110000,0x75160000)]
  0x499d7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11836, stack(0x74f40000,0x74f90000)]
  0x499d6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11832, stack(0x74ea0000,0x74ef0000)]
  0x499d6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11828, stack(0x74d60000,0x74db0000)]
  0x499d5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11824, stack(0x74d10000,0x74d60000)]
  0x499d4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11820, stack(0x74cc0000,0x74d10000)]
  0x499d5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11816, stack(0x74c70000,0x74cc0000)]
  0x499d5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11812, stack(0x74c20000,0x74c70000)]
  0x499d0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11808, stack(0x74bd0000,0x74c20000)]
  0x499d2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11804, stack(0x74b40000,0x74b90000)]
  0x499d2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11800, stack(0x74af0000,0x74b40000)]
  0x499d1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11796, stack(0x74aa0000,0x74af0000)]
  0x499d3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11792, stack(0x74a50000,0x74aa0000)]
  0x499d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11788, stack(0x74a00000,0x74a50000)]
  0x499d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11784, stack(0x74910000,0x74960000)]
  0x499d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11780, stack(0x748c0000,0x74910000)]
  0x499ccc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11776, stack(0x74870000,0x748c0000)]
  0x499cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11772, stack(0x74820000,0x74870000)]
  0x499cfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11768, stack(0x747d0000,0x74820000)]
  0x499ce400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11764, stack(0x74740000,0x74790000)]
  0x499cf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11760, stack(0x746f0000,0x74740000)]
  0x499d0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11756, stack(0x746a0000,0x746f0000)]
  0x499cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11752, stack(0x74600000,0x74650000)]
  0x499ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11748, stack(0x745b0000,0x74600000)]
  0x499cec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11744, stack(0x74560000,0x745b0000)]
  0x499cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11740, stack(0x74510000,0x74560000)]
  0x499cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11736, stack(0x74480000,0x744d0000)]
  0x499cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11732, stack(0x74430000,0x74480000)]
  0x499cc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11728, stack(0x743e0000,0x74430000)]
  0x499cb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11724, stack(0x74390000,0x743e0000)]
  0x499c7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11720, stack(0x74340000,0x74390000)]
  0x499cac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11716, stack(0x742f0000,0x74340000)]
  0x499c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11712, stack(0x742a0000,0x742f0000)]
  0x499c9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11708, stack(0x74250000,0x742a0000)]
  0x499ca400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11704, stack(0x741c0000,0x74210000)]
  0x499c6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11700, stack(0x74170000,0x741c0000)]
  0x499c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11696, stack(0x74000000,0x74050000)]
  0x499ca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11692, stack(0x73f00000,0x73f50000)]
  0x499c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11688, stack(0x73eb0000,0x73f00000)]
  0x499c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11684, stack(0x73e60000,0x73eb0000)]
  0x499c6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11680, stack(0x73e10000,0x73e60000)]
  0x499c6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11676, stack(0x73dc0000,0x73e10000)]
  0x499c5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11672, stack(0x73d70000,0x73dc0000)]
  0x499c8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11668, stack(0x73d20000,0x73d70000)]
  0x499c1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11664, stack(0x73cd0000,0x73d20000)]
  0x499c5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11660, stack(0x73c80000,0x73cd0000)]
  0x499c4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11656, stack(0x73c30000,0x73c80000)]
  0x499c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11652, stack(0x73be0000,0x73c30000)]
  0x499c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11648, stack(0x73b90000,0x73be0000)]
  0x499c1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11644, stack(0x73b40000,0x73b90000)]
  0x499c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11640, stack(0x73af0000,0x73b40000)]
  0x499c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11636, stack(0x73aa0000,0x73af0000)]
  0x499c0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11632, stack(0x73a50000,0x73aa0000)]
  0x499c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11628, stack(0x73a00000,0x73a50000)]
  0x499c0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11624, stack(0x739b0000,0x73a00000)]
  0x499c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11620, stack(0x73920000,0x73970000)]
  0x499c3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11616, stack(0x738d0000,0x73920000)]
  0x499c3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11612, stack(0x73880000,0x738d0000)]
  0x499ffc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11608, stack(0x73830000,0x73880000)]
  0x499ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11604, stack(0x73790000,0x737e0000)]
  0x49a00800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11600, stack(0x73740000,0x73790000)]
  0x49a00400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11596, stack(0x736f0000,0x73740000)]
  0x499ff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11592, stack(0x736a0000,0x736f0000)]
  0x4982c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11588, stack(0x73650000,0x736a0000)]
  0x4982c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11584, stack(0x73600000,0x73650000)]
  0x4982bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11580, stack(0x73450000,0x734a0000)]
  0x4982b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11576, stack(0x73400000,0x73450000)]
  0x49827400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11572, stack(0x731c0000,0x73210000)]
  0x4982ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11568, stack(0x73170000,0x731c0000)]
  0x4982a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11564, stack(0x73120000,0x73170000)]
  0x49827000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11560, stack(0x730d0000,0x73120000)]
  0x4982a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11556, stack(0x73080000,0x730d0000)]
  0x49829c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11552, stack(0x73030000,0x73080000)]
  0x49828000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11548, stack(0x72fe0000,0x73030000)]
  0x49825c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11544, stack(0x72f90000,0x72fe0000)]
  0x49826800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11540, stack(0x72f40000,0x72f90000)]
  0x49827c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11536, stack(0x72ef0000,0x72f40000)]
  0x49829000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11532, stack(0x72ea0000,0x72ef0000)]
  0x49829400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11528, stack(0x72e50000,0x72ea0000)]
  0x49828800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11524, stack(0x72e00000,0x72e50000)]
  0x49826400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11520, stack(0x72db0000,0x72e00000)]
  0x49821c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11516, stack(0x72d60000,0x72db0000)]
  0x49824400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11512, stack(0x72d10000,0x72d60000)]
  0x49823c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11508, stack(0x72cc0000,0x72d10000)]
  0x49824800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11504, stack(0x72c70000,0x72cc0000)]
  0x49825400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11500, stack(0x72c20000,0x72c70000)]
  0x49823800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11496, stack(0x72bd0000,0x72c20000)]
  0x49825000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11492, stack(0x72b80000,0x72bd0000)]
  0x49823000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11488, stack(0x72ab0000,0x72b00000)]
  0x49820c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11484, stack(0x72a60000,0x72ab0000)]
  0x49821800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11480, stack(0x72a10000,0x72a60000)]
  0x49822400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11476, stack(0x729c0000,0x72a10000)]
  0x49821000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11472, stack(0x72970000,0x729c0000)]
  0x49822800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11468, stack(0x72920000,0x72970000)]
  0x49820400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11464, stack(0x728d0000,0x72920000)]
  0x4981f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11460, stack(0x717c0000,0x71810000)]
  0x4981f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11456, stack(0x71500000,0x71550000)]
  0x4981fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11452, stack(0x714b0000,0x71500000)]
  0x4981ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11448, stack(0x71420000,0x71470000)]
  0x4981e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11444, stack(0x713d0000,0x71420000)]
  0x4981e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11440, stack(0x71380000,0x713d0000)]
  0x4981d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11436, stack(0x71330000,0x71380000)]
  0x49819800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11432, stack(0x71280000,0x712d0000)]
  0x4981d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11428, stack(0x71230000,0x71280000)]
  0x4981ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11424, stack(0x711e0000,0x71230000)]
  0x4981a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11420, stack(0x71190000,0x711e0000)]
  0x4981a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11416, stack(0x71140000,0x71190000)]
  0x49819400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11412, stack(0x710f0000,0x71140000)]
  0x4981cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11408, stack(0x70ea0000,0x70ef0000)]
  0x4981c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11404, stack(0x70e50000,0x70ea0000)]
  0x4981b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11400, stack(0x70e00000,0x70e50000)]
  0x4981c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11396, stack(0x70db0000,0x70e00000)]
  0x4981b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11392, stack(0x70d60000,0x70db0000)]
  0x49815400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11388, stack(0x70d10000,0x70d60000)]
  0x49818800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11384, stack(0x70cc0000,0x70d10000)]
  0x49818c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11380, stack(0x70c70000,0x70cc0000)]
  0x49815000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11376, stack(0x70c20000,0x70c70000)]
  0x49817c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11372, stack(0x70bd0000,0x70c20000)]
  0x49817400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11368, stack(0x70b80000,0x70bd0000)]
  0x49815c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11364, stack(0x70b30000,0x70b80000)]
  0x49816c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11360, stack(0x70ae0000,0x70b30000)]
  0x49818000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11356, stack(0x70a90000,0x70ae0000)]
  0x49813c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11352, stack(0x70610000,0x70660000)]
  0x49814800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11348, stack(0x705c0000,0x70610000)]
  0x49816800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11344, stack(0x70570000,0x705c0000)]
  0x49816000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11340, stack(0x70520000,0x70570000)]
  0x49814000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11336, stack(0x704d0000,0x70520000)]
  0x49812800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11332, stack(0x70480000,0x704d0000)]
  0x49811400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11328, stack(0x70430000,0x70480000)]
  0x49810800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11324, stack(0x703e0000,0x70430000)]
  0x49811000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11320, stack(0x70390000,0x703e0000)]
  0x49811c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11316, stack(0x70340000,0x70390000)]
  0x49813000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11312, stack(0x702f0000,0x70340000)]
  0x49813400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11308, stack(0x702a0000,0x702f0000)]
  0x49812400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11304, stack(0x70250000,0x702a0000)]
  0x4980cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11300, stack(0x70200000,0x70250000)]
  0x4980fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11296, stack(0x701b0000,0x70200000)]
  0x49810400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11292, stack(0x70160000,0x701b0000)]
  0x4980bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11288, stack(0x70110000,0x70160000)]
  0x4980f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11284, stack(0x700c0000,0x70110000)]
  0x4980f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11280, stack(0x70070000,0x700c0000)]
  0x4980dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11276, stack(0x6ffd0000,0x70020000)]
  0x4980e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11272, stack(0x6ff80000,0x6ffd0000)]
  0x4980e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11268, stack(0x6ff30000,0x6ff80000)]
  0x4980d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11264, stack(0x6fee0000,0x6ff30000)]
  0x4980c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11260, stack(0x6f560000,0x6f5b0000)]
  0x49809800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11256, stack(0x6f510000,0x6f560000)]
  0x4980d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11252, stack(0x6f4c0000,0x6f510000)]
  0x4980b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11248, stack(0x6f470000,0x6f4c0000)]
  0x4980a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11244, stack(0x6f420000,0x6f470000)]
  0x49807800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11240, stack(0x6f3d0000,0x6f420000)]
  0x4980b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11236, stack(0x6f380000,0x6f3d0000)]
  0x49808c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11232, stack(0x6f330000,0x6f380000)]
  0x4980a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11228, stack(0x6f2e0000,0x6f330000)]
  0x49807400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11224, stack(0x6f290000,0x6f2e0000)]
  0x49809000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11220, stack(0x6f240000,0x6f290000)]
  0x4980ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11216, stack(0x6f1f0000,0x6f240000)]
  0x49808400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11212, stack(0x6f1a0000,0x6f1f0000)]
  0x49808000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11208, stack(0x6f150000,0x6f1a0000)]
  0x49846000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11204, stack(0x6f100000,0x6f150000)]
  0x49847400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11200, stack(0x6f0b0000,0x6f100000)]
