#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=7968, tid=6620
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x043b7800):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6620, stack(0x0c240000,0x0c290000)]

Stack: [0x0c240000,0x0c290000],  sp=0x0c28eee4,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4def2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12728, stack(0x73e30000,0x73e80000)]
  0x4def2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12724, stack(0x73de0000,0x73e30000)]
  0x4def4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12720, stack(0x73d90000,0x73de0000)]
  0x4def0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12716, stack(0x73d00000,0x73d50000)]
  0x4def1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12712, stack(0x73cb0000,0x73d00000)]
  0x4def1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12708, stack(0x73c60000,0x73cb0000)]
  0x4deee000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12704, stack(0x73c10000,0x73c60000)]
  0x4def0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12700, stack(0x73bc0000,0x73c10000)]
  0x4deefc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12696, stack(0x73b70000,0x73bc0000)]
  0x4deef400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12692, stack(0x73b20000,0x73b70000)]
  0x4deef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12688, stack(0x73ad0000,0x73b20000)]
  0x4deedc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12684, stack(0x73a80000,0x73ad0000)]
  0x4deee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12680, stack(0x73a30000,0x73a80000)]
  0x4def0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12676, stack(0x73880000,0x738d0000)]
  0x4deed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12672, stack(0x73770000,0x737c0000)]
  0x4deed400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12668, stack(0x73720000,0x73770000)]
  0x4deec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12664, stack(0x736d0000,0x73720000)]
  0x4deec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12660, stack(0x73680000,0x736d0000)]
  0x4deebc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12656, stack(0x73630000,0x73680000)]
  0x4deeb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12652, stack(0x735e0000,0x73630000)]
  0x4deeb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12648, stack(0x73590000,0x735e0000)]
  0x4deea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12644, stack(0x73540000,0x73590000)]
  0x4dee6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12640, stack(0x734f0000,0x73540000)]
  0x4deea400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12636, stack(0x734a0000,0x734f0000)]
  0x4dee9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12632, stack(0x73450000,0x734a0000)]
  0x4dee9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12628, stack(0x73400000,0x73450000)]
  0x4dee8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12624, stack(0x733b0000,0x73400000)]
  0x4dee7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12620, stack(0x73360000,0x733b0000)]
  0x4dee9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12616, stack(0x73310000,0x73360000)]
  0x4dee7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12612, stack(0x732c0000,0x73310000)]
  0x4dee5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12608, stack(0x73270000,0x732c0000)]
  0x4dee6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12604, stack(0x72fb0000,0x73000000)]
  0x4dee8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12600, stack(0x72f60000,0x72fb0000)]
  0x4dee7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12596, stack(0x72ea0000,0x72ef0000)]
  0x4dee5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12592, stack(0x72e50000,0x72ea0000)]
  0x4dee1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12588, stack(0x72e00000,0x72e50000)]
  0x4dee5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12584, stack(0x72db0000,0x72e00000)]
  0x4dee2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12580, stack(0x72d10000,0x72d60000)]
  0x4dee2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12576, stack(0x72cc0000,0x72d10000)]
  0x4dee4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12572, stack(0x72c70000,0x72cc0000)]
  0x4dee1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12568, stack(0x72c20000,0x72c70000)]
  0x4dee3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12564, stack(0x72bd0000,0x72c20000)]
  0x4dee3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12560, stack(0x72b80000,0x72bd0000)]
  0x4dee2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12556, stack(0x72a20000,0x72a70000)]
  0x4dee4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12552, stack(0x72980000,0x729d0000)]
  0x4dee4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12548, stack(0x72930000,0x72980000)]
  0x4df20c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12544, stack(0x728e0000,0x72930000)]
  0x4df20400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12540, stack(0x72890000,0x728e0000)]
  0x4df21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12536, stack(0x72840000,0x72890000)]
  0x4df20000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12532, stack(0x727f0000,0x72840000)]
  0x4df21400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12528, stack(0x727a0000,0x727f0000)]
  0x4df1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12524, stack(0x72750000,0x727a0000)]
  0x4df1e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12520, stack(0x72700000,0x72750000)]
  0x4df1d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12516, stack(0x726b0000,0x72700000)]
  0x4df1cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12512, stack(0x72660000,0x726b0000)]
  0x4df1f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12508, stack(0x72610000,0x72660000)]
  0x4df1c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12504, stack(0x725c0000,0x72610000)]
  0x4df1c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12500, stack(0x72570000,0x725c0000)]
  0x4df1ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12496, stack(0x72520000,0x72570000)]
  0x4df1f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12492, stack(0x724d0000,0x72520000)]
  0x4df1d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12488, stack(0x72480000,0x724d0000)]
  0x4df18000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12484, stack(0x72430000,0x72480000)]
  0x4df1bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12480, stack(0x723e0000,0x72430000)]
  0x4df1b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12476, stack(0x72390000,0x723e0000)]
  0x4df1a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12472, stack(0x72340000,0x72390000)]
  0x4df1ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12468, stack(0x722f0000,0x72340000)]
  0x4df19c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12464, stack(0x722a0000,0x722f0000)]
  0x4df18800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12460, stack(0x72250000,0x722a0000)]
  0x4df19400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12456, stack(0x72200000,0x72250000)]
  0x4df19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12452, stack(0x72120000,0x72170000)]
  0x4df1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12448, stack(0x720b0000,0x72100000)]
  0x4df17c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12444, stack(0x72060000,0x720b0000)]
  0x4df13c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12440, stack(0x72010000,0x72060000)]
  0x4df17400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12436, stack(0x71fc0000,0x72010000)]
  0x4df14400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12432, stack(0x71f70000,0x71fc0000)]
  0x4df16400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12428, stack(0x71f20000,0x71f70000)]
  0x4df16800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12424, stack(0x71ad0000,0x71b20000)]
  0x4df14800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12420, stack(0x71a80000,0x71ad0000)]
  0x4df15c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12416, stack(0x71a30000,0x71a80000)]
  0x4df13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12412, stack(0x719e0000,0x71a30000)]
  0x4df15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12408, stack(0x71990000,0x719e0000)]
  0x4df17000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12404, stack(0x71940000,0x71990000)]
  0x4df15400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12400, stack(0x718f0000,0x71940000)]
  0x4dd91400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12396, stack(0x718a0000,0x718f0000)]
  0x4dd90c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12392, stack(0x71850000,0x718a0000)]
  0x4dd90800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12388, stack(0x71800000,0x71850000)]
  0x4dd90000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12384, stack(0x717b0000,0x71800000)]
  0x4dd8fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12380, stack(0x71760000,0x717b0000)]
  0x4dd8f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12376, stack(0x71710000,0x71760000)]
  0x4dd8b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12372, stack(0x716c0000,0x71710000)]
  0x4dd8f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12368, stack(0x71670000,0x716c0000)]
  0x4dd8b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12364, stack(0x71620000,0x71670000)]
  0x4dd8e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12360, stack(0x715d0000,0x71620000)]
  0x4dd8a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12356, stack(0x71580000,0x715d0000)]
  0x4dd8e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12352, stack(0x71530000,0x71580000)]
  0x4dd8a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12348, stack(0x714e0000,0x71530000)]
  0x4dd8d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12344, stack(0x71490000,0x714e0000)]
  0x4dd8c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12340, stack(0x71440000,0x71490000)]
  0x4dd8c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12336, stack(0x713f0000,0x71440000)]
  0x4dd8bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12332, stack(0x713a0000,0x713f0000)]
  0x4dd8dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12328, stack(0x71350000,0x713a0000)]
  0x4dd8d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12324, stack(0x71300000,0x71350000)]
  0x4dd86400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12320, stack(0x712b0000,0x71300000)]
  0x4dd89c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12316, stack(0x71260000,0x712b0000)]
  0x4dd85c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12312, stack(0x71210000,0x71260000)]
  0x4dd89800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12308, stack(0x71190000,0x711e0000)]
  0x4dd89000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12304, stack(0x71140000,0x71190000)]
  0x4dd85000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12300, stack(0x710f0000,0x71140000)]
  0x4dd88800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12296, stack(0x710a0000,0x710f0000)]
  0x4dd88400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12292, stack(0x71040000,0x71090000)]
  0x4dd87c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12284, stack(0x70ff0000,0x71040000)]
  0x4dd87000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12280, stack(0x70fa0000,0x70ff0000)]
  0x4dd85800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12276, stack(0x70f50000,0x70fa0000)]
  0x4dd87800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12272, stack(0x70f00000,0x70f50000)]
  0x4dd86c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12268, stack(0x70e90000,0x70ee0000)]
  0x4ddc4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12264, stack(0x70e40000,0x70e90000)]
  0x4ddc4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12260, stack(0x70d80000,0x70dd0000)]
  0x4ddc4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12256, stack(0x70d30000,0x70d80000)]
  0x4ddc2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12252, stack(0x70ce0000,0x70d30000)]
  0x4ddc2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12248, stack(0x70c50000,0x70ca0000)]
  0x4ddc2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12244, stack(0x70c00000,0x70c50000)]
  0x4ddc3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12240, stack(0x70bb0000,0x70c00000)]
  0x4ddc1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12236, stack(0x70ad0000,0x70b20000)]
  0x4ddc3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12232, stack(0x70a80000,0x70ad0000)]
  0x4ddbd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12228, stack(0x70a30000,0x70a80000)]
  0x4ddbe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12224, stack(0x709e0000,0x70a30000)]
  0x4ddc1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12220, stack(0x70990000,0x709e0000)]
  0x4ddbf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12216, stack(0x70940000,0x70990000)]
  0x4ddbec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12212, stack(0x708f0000,0x70940000)]
  0x4ddc0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12208, stack(0x708a0000,0x708f0000)]
  0x4ddc0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12204, stack(0x70850000,0x708a0000)]
  0x4ddbe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12200, stack(0x70800000,0x70850000)]
  0x4ddbf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12196, stack(0x707b0000,0x70800000)]
  0x4ddc0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12192, stack(0x70760000,0x707b0000)]
  0x4ddb9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12188, stack(0x70710000,0x70760000)]
  0x4ddbcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12184, stack(0x706c0000,0x70710000)]
  0x4ddbd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12180, stack(0x70670000,0x706c0000)]
  0x4ddbc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12176, stack(0x70620000,0x70670000)]
  0x4ddbc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12172, stack(0x705d0000,0x70620000)]
  0x4ddb8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12168, stack(0x70580000,0x705d0000)]
  0x4ddbbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12164, stack(0x70530000,0x70580000)]
  0x4ddb7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12160, stack(0x704e0000,0x70530000)]
  0x4ddbb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12156, stack(0x70490000,0x704e0000)]
  0x4ddb7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12152, stack(0x70440000,0x70490000)]
  0x4ddb9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12148, stack(0x703f0000,0x70440000)]
  0x4ddb8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12144, stack(0x703a0000,0x703f0000)]
  0x4ddba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12140, stack(0x70350000,0x703a0000)]
  0x4ddba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12136, stack(0x70300000,0x70350000)]
  0x4ddb9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12132, stack(0x702b0000,0x70300000)]
  0x4ddbac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12128, stack(0x70260000,0x702b0000)]
  0x4ddb4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12124, stack(0x70210000,0x70260000)]
  0x4ddb4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12120, stack(0x701c0000,0x70210000)]
  0x4ddb3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12116, stack(0x70170000,0x701c0000)]
  0x4ddb5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12112, stack(0x70120000,0x70170000)]
  0x4ddb7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12108, stack(0x700d0000,0x70120000)]
  0x4ddb6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12104, stack(0x70080000,0x700d0000)]
  0x4ddb5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12100, stack(0x70030000,0x70080000)]
  0x4ddb5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12096, stack(0x6ffe0000,0x70030000)]
  0x4ddb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12092, stack(0x6ff90000,0x6ffe0000)]
  0x4ddafc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12088, stack(0x6ff40000,0x6ff90000)]
  0x4ddb3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12084, stack(0x6fef0000,0x6ff40000)]
  0x4ddb3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12080, stack(0x6fea0000,0x6fef0000)]
  0x4ddb2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12076, stack(0x6fe50000,0x6fea0000)]
  0x4ddb2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12072, stack(0x6fe00000,0x6fe50000)]
  0x4ddb1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12068, stack(0x6fdb0000,0x6fe00000)]
  0x4ddb1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12064, stack(0x6fd60000,0x6fdb0000)]
  0x4ddb1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12060, stack(0x6f8f0000,0x6f940000)]
  0x4ddb0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12056, stack(0x6f8a0000,0x6f8f0000)]
  0x4ddb0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12052, stack(0x6f850000,0x6f8a0000)]
  0x4ddac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12048, stack(0x6f800000,0x6f850000)]
  0x4ddaf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12044, stack(0x6f7b0000,0x6f800000)]
  0x4ddaec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12040, stack(0x6ee30000,0x6ee80000)]
  0x4ddab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12036, stack(0x6ede0000,0x6ee30000)]
  0x4ddaf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12032, stack(0x6ed90000,0x6ede0000)]
  0x4ddaac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12028, stack(0x6ed40000,0x6ed90000)]
  0x4ddae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12024, stack(0x6ecf0000,0x6ed40000)]
  0x4ddad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12020, stack(0x6eca0000,0x6ecf0000)]
  0x4ddab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12016, stack(0x6ec50000,0x6eca0000)]
